[DCL]
DCL:LPPT:SID:CLRD TO <ades> OFF <drwy> VIA <sid> SQUAWK <assr> <qnh>

[FREETEXT]
FREETEXT:NE:MESSAGE NOT SUPPORTED BY THIS ATS UNIT
FREETEXT:UNICOM:SERVICE TERMINATED FREQ CHG APPROVED
FREETEXT:R:CONTACT ME VIA VOICE
FREETEXT:NE:REQUEST AGAIN WITH NEXT ATC UNIT
FREETEXT:R:IDENTIFICATION TERMINATED DUE SURVEILLANCE COVERAGE
FREETEXT:NE:REPORT BY VOICE TOP OF DESCENT
FREETEXT:NE:REPORT BY VOICE AT WHAT TIME ABLE FOR HIGHER EVEN FLIGHT LEVEL
FREETEXT:NE:REPORT BY VOICE AT WHAT TIME ABLE FOR HIGHER ODD FLIGHT LEVEL
FREETEXT:NE:STOP SENDING CPDLC REQUESTS
FREETEXT:NE:RESUME NORMAL CPDLC OPERATIONS

[STATIONS]
LOGIN:LPPC:LISBOA CTL:SULL
LOGIN:LPZC:LISBOA CTL:CENL
LOGIN:LPZD:LISBOA CTL:DEML
LOGIN:LPZE:LISBOA CTL:ESTL
LOGIN:LPZI:LISBOA CTL:MADL
LOGIN:LPZN:LISBOA CTL:NORL
LOGIN:LPZS:LISBOA CTL:SULM
LOGIN:LPZW:LISBOA CTL:WSTL
LOGIN:LPWU:LISBOA CTL:WSTT
LOGIN:LPNU:LISBOA CTL:NORM
LOGIN:LPCU:LISBOA CTL:CENM

LOGIN:LPYN:PORTO CTL:PRTMA
LOGIN:LPYP:PORTO APP:PRAPP
LOGIN:LPYL:LISBOA APP:TME
LOGIN:LPYT:LISBOA CTL:TMO
LOGIN:LPYF:FARO APP:FRTMA
LOGIN:LPYM:MADEIRA APP:MATMA

LOGIN:CMRA:MADRID CTL:LE
LOGIN:CMRM:MADRID CTL:LEM
LOGIN:CMR1:MADRID CTL:LEMN
LOGIN:CMR2:MADRID CTL:LEMC
LOGIN:CSAI:MADRID CTL:LEMSA
LOGIN:CBDP:MADRID CTL:LEMBD
LOGIN:CZMI:MADRID CTL:LEMZM
LOGIN:CTLI:MADRID CTL:LEMTL
LOGIN:CCZI:MADRID CTL:LEMCZ

LOGIN:CSRA:SEVILLA CTL:SEV
LOGIN:CSM2:SEVILLA CTL:SEVW
LOGIN:CNCS:SEVILLA CTL:SEVE

LOGIN:LPPO:SANTA MARIA CTL:SMARDR
LOGIN:LPPO:SANTA MARIA CTL:SMAOCA
LOGIN:LPPO:SANTA MARIA CTL:SMAO1
LOGIN:LPPO:SANTA MARIA CTL:SMAO2
LOGIN:LPPO:SANTA MARIA CTL:SMAO3

LOGIN:GMMM:CASABLANCA CTL:CAS
LOGIN:GMAC:AGADIR CTL:AGA
LOGIN:GMXX:CASABLANCA CTL:CASA

LOGIN:GMNE:CASABLANCA CTL:CASNE
LOGIN:GMNO:CASABLANCA CTL:CASN
LOGIN:GMEA:CASABLANCA CTL:CASE
LOGIN:GMSO:CASABLANCA CTL:CASS

LOGIN:GMAO:AGADIR CTL:AGANW
LOGIN:GMAW:AGADIR CTL:AGASE
LOGIN:GMON:AGADIR CTL:AGAN
LOGIN:GMOS:AGADIR CTL:AGAW
LOGIN:GMWN:AGADIR CTL:AGAE
LOGIN:GMWS:AGADIR CTL:AGAS

LOGIN:CCRA:CANARIAS CTL:CAN
LOGIN:CRU6:CANARIAS CTL:CANI
LOGIN:CINB:CANARIAS CTL:CANL
LOGIN:CRW3:CANARIAS CTL:CANW
LOGIN:CRES:CANARIAS CTL:CANE
LOGIN:CCRO:CANARIAS OCA:CANO

LOGIN:EURW:EUROCONTROL CTL:EURO
